-- Merging decision tree log ---
manifest
ADDED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\Hernan Hernandez P\Desktop\MamboVirtualTour\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\35eb226e89b3da264c2b8017f1ac9fbd\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.gorisse.thomas.sceneform:sceneform:1.21.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c38fa0733bc62779f0a76162e7f4aacb\transformed\sceneform-1.21.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.gorisse.thomas.sceneform:ux:1.21.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\57a4f722ac33995509cf135f4c0570f9\transformed\ux-1.21.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b03fdaf81f23f86afa2feb5124a2a154\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8fe8d4ada139bfabd60d1cd5b3fa85be\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\a275d6adae825eca17da9a0fbe123618\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c41b12d6c79c3d0b799d82b0bb2fae4e\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c023e3dd600a7cde5ee57a00fe2ab358\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\0321c506b40d00e6baf5f1056f834f48\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3bb32b20289e2405bb34612da427d713\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7dc2dd1e62ec73dc218491a754afdf0\transformed\generativeai-0.9.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f1b7313017c630d566053bee3e55aa4f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\4f3ef0e079d524e3c1ed0a1ab3d79aa1\transformed\navigation-common-2.8.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cd87f0faa3bd43b87caa4b7c80a070e7\transformed\navigation-runtime-2.8.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e112ff43ff22bbb28fb1cc8095ecdc46\transformed\navigation-common-ktx-2.8.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\fc7a175883ea731c161cfff83d036738\transformed\navigation-runtime-ktx-2.8.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\39bfce77fd140e4ee639165b9dc11995\transformed\navigation-compose-2.8.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\2d571b74866853ef0acf3b7a016a1bea\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9724498606e597a35e8ddc4126f0dd0e\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cb6bced27d700de11a71b3dfc0206546\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c7d256c7b7b9935c9d6df188da7202d0\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\39f81cd4778995fa10c793110abd5dc8\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\386e27085f1093d5c17991bf59291cb3\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\02784ea2782cdf8b8ea165918ff6eae2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
